CDUF,Sexo,FaixaIdade,AtividadeGeral,GrupamentoAtividade,Trabalhadores,UF,NOUF
50,F,14 a 17,Nao Agricola,Servicos Domesticos,338.10066318,MS,Mato Grosso do Sul
50,F,5 a 13,Nao Agricola,Outros,753.43836579,MS,Mato Grosso do Sul
50,M,14 a 17,Agricola,Agricultura,136.5192938,MS,Mato Grosso do Sul
50,M,14 a 17,Nao Agricola,Comercio,1470.97216936,MS,Mato Grosso do Sul
50,M,14 a 17,Nao Agricola,Outros,4991.85711693,MS,Mato Grosso do Sul
50,M,5 a 13,Agricola,Agricultura,278.67528687,MS,Mato Grosso do Sul
50,M,5 a 13,Nao Agricola,Comercio,296.61534876,MS,Mato Grosso do Sul
50,M,5 a 13,Nao Agricola,Outros,1341.06359036,MS,Mato Grosso do Sul
51,F,14 a 17,Agricola,Agricultura,1380.87336518,MT,Mato Grosso
51,F,14 a 17,Nao Agricola,Comercio,768.54707054,MT,Mato Grosso
51,F,14 a 17,Nao Agricola,Outros,8036.78147836,MT,Mato Grosso
51,F,14 a 17,Nao Agricola,Servicos Domesticos,765.6547720399999,MT,Mato Grosso
51,F,5 a 13,Nao Agricola,Outros,3827.3591592800003,MT,Mato Grosso
51,M,14 a 17,Agricola,Agricultura,1893.86780458,MT,Mato Grosso
51,M,14 a 17,Nao Agricola,Comercio,3386.57501554,MT,Mato Grosso
51,M,14 a 17,Nao Agricola,Outros,11701.46903407,MT,Mato Grosso
51,M,5 a 13,Nao Agricola,Outros,3137.6856141900003,MT,Mato Grosso
52,F,14 a 17,Nao Agricola,Comercio,1760.1137047,GO,Goiás
52,F,14 a 17,Nao Agricola,Outros,8639.85028813,GO,Goiás
52,F,5 a 13,Nao Agricola,Outros,2678.88142269,GO,Goiás
52,M,14 a 17,Agricola,Agricultura,2061.81079754,GO,Goiás
52,M,14 a 17,Nao Agricola,Comercio,3404.18033657,GO,Goiás
52,M,14 a 17,Nao Agricola,Outros,15731.85833162,GO,Goiás
52,M,5 a 13,Agricola,Agricultura,562.09502312,GO,Goiás
52,M,5 a 13,Nao Agricola,Outros,1797.51314506,GO,Goiás
53,F,14 a 17,Agricola,Agricultura,426.31384223,DF,Distrito Federal
53,F,14 a 17,Nao Agricola,Outros,8376.78037947,DF,Distrito Federal
53,F,14 a 17,Nao Agricola,Servicos Domesticos,426.31384223,DF,Distrito Federal
53,F,5 a 13,Nao Agricola,Outros,887.54483244,DF,Distrito Federal
53,M,14 a 17,Nao Agricola,Comercio,1999.17531113,DF,Distrito Federal
53,M,14 a 17,Nao Agricola,Outros,5481.02640589,DF,Distrito Federal
53,M,5 a 13,Nao Agricola,Outros,3319.5772071,DF,Distrito Federal
